event_id,date,published_date,country,sector,domain,entity,event_title,event_summary,source_name,source_type,source_url,source_tier,secondary_sources,space_compute_relevance_score,industry_impact_score,novelty_score,total_score,priority,reason_for_priority,include_in_report,implication,meaning_for_us,next_watch,analyst_note,source_discovery_flag
2026W37-PUB-078,2026-09-10,2026-09-10,Global,Technology,Commercial_Space,,"航天工程:融资净买入9.13万元,融资余额2.78亿元_航天工程(603698)股吧_东方财富网股吧",返回航天工程吧 > 航天工程：融资净买入9.13万元，融资余额2.78亿元 航天工程资讯 2026-09-10 07:53:30 点赞 评论 ♥ 收藏 A 大 中 小 分享到： 来源：东方财富Choice数据 交易所最新数据显示，航天工程于2026年9月9日获融资买入1301.48万元，融资偿还1292.34万元， 当日融资净买入9.13万元。 目前，该股融资余额2.78亿，占流通市值比例为2.37%。 该股当日融券卖出3800股，融券偿还1400股， 融券净卖出2400股。 目前，该股融券余量11.65万股，融券余额255.02万元。 免责声明：本文基于AI生产，仅供参考，不构成任何投资建议，据此操作风险自担。东方财富发布此内容旨在传播更多信息，与本平台立场无关。东方财 .78亿元_航天工程(603698)股吧_东方财富网股吧 window.shimingOption = 2; 股吧首页 > 航天工程吧 > 帖子正文 返回航天工程吧 > 航天工程：融资净买入9.13万元，融资余额2.78亿元 航天工程资讯 2026-09-10 07:53:30 点赞 评论 ♥ 收藏 A 大 中 小 分享到： 来源：东方财富Choice数据 交易所最新数据显示，航天工程于2026年9月9日获融资买入1301.48万元，融资偿还1292.34万元， 当日融资净买入9.13万元。 目前，该股融资余额2,guba.eastmoney.com,Industry_Media,"https://guba.eastmoney.com/news,603698,1771065649.html",Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-079,2026-09-10,2026-09-10,China,Technology,Commercial_Space,,Xinhua photos of the day-Xinhua,"Xinhua photos of the day-Xinhua Xinhua photos of the day 新华网 Editor: huaxia 2026-09-10 13:08:30 Students attend a live space lecture of the ""Tiangong Class"" Hong Kong and Macao Designated Session in Hong Kong, south China, Sept. 9, 2026. The event was held simultaneously in Hong Kong and Macao o",english.news.cn,Industry_Media,https://english.news.cn/20260910/c15964508d8d4a289b622b41ac7f9edd/c.html,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-080,2026-09-10,2026-09-10,Global,Technology,Commercial_Space,,"【投顾有话说】从火箭发射到卫星组网,商业航天正在迎来产业兑现_财富号_东方财富网",,caifuhao.eastmoney.com,Industry_Media,https://caifuhao.eastmoney.com/news/20260910173721832689720,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-081,2026-09-10,2026-09-10,China,Technology,Commercial_Space,,"根据公开的航天发射计划信息,2026年9月中国商业航天领域将迎来一个密集的发射窗_财富号_东方财富网",,caifuhao.eastmoney.com,Industry_Media,https://caifuhao.eastmoney.com/news/20260910133429565991490,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-082,2026-09-10,2026-09-10,Global,Policy,Commercial_Space,,"工业和信息化部印发《信息通信行业发展“十五五”规划》。其中提到,提升低轨卫星互联_财富号_东方财富网",,caifuhao.eastmoney.com,Industry_Media,https://caifuhao.eastmoney.com/news/20260910102853505064420,Watch,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Appendix,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-SUP-004,2026-09-10,2026-09-10,US,Policy,Commercial_Space,NASA / U.S. Space Academy,NASA启动美国太空学院落地筹备并征集选址方案,NASA启动美国太空学院落地筹备并征集选址方案,NASA,Official,https://www.nasa.gov/news-release/nasa-answers-presidents-call-to-establish-united-states-space-academy/,S_Core,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,阶段1-2定向补扫；官方来源已验证。,Stage12_Supplement
2026W37-SUP-005,2026-09-10,2026-09-10,US,Policy,Commercial_Space,NASA / JPL,NASA公布JPL管理FFRDC竞争采购产业交流安排,NASA公布JPL管理FFRDC竞争采购产业交流安排,NASA,Official,https://www.nasa.gov/ffrdc/,S_Core,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,阶段1-2定向补扫；官方来源已验证。,Stage12_Supplement
2026W37-SUP-006,2026-09-10,2026-09-10,US,Policy,Commercial_Space,NASA OIG,NASA监察长办公室总结商业载人及货运运输项目的采购与进度风险,NASA监察长办公室总结商业载人及货运运输项目的采购与进度风险,NASA OIG,Official,https://oig.nasa.gov/news/unlocking-the-future-space-economy-through-nasas-commercial-crew-and-cargo-transportation-programs/,S_Core,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,阶段1-2定向补扫；官方来源已验证。,Stage12_Supplement
2026W37-SUP-007,2026-09-10,2026-09-10,US,Policy,Commercial_Space,NASA / Artemis Accords,NASA宣布吉布提将签署Artemis Accords,NASA宣布吉布提将签署Artemis Accords,NASA,Official,https://www.nasa.gov/news-release/nasa-invites-media-to-djibouti-artemis-accords-signing-ceremony/,S_Core,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,阶段1-2定向补扫；官方来源已验证。,Stage12_Supplement
2026W37-FIN-012,2026-09-10,2026-09-10,China,Financing,Chip,乾鸣科技,乾鸣科技完成B轮融资,半导体设备研发商；融资轮次：B轮；原始披露金额：约亿元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：财通创新，园丰资本，苏创投，峰毅远达。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/b3961df4eeeb4346274e5217e8024bcd.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-013,2026-09-10,2026-09-10,China,Financing,Chip,新赛尔,新赛尔完成A+轮融资,半导体热电TEC材料生产商；融资轮次：A+轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：湖北高投。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/f88fb0188f4d4319833a9cfa820330a0.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-015,2026-09-10,2026-09-10,China,Financing,Chip,传周科技,传周科技完成Pre-A+轮融资,光电芯片及系统方案供应商；融资轮次：Pre-A+轮；原始披露金额：约亿元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：上海科创集团，三合资本，道禾投资。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/64a8018d063bf00d945e9164ba64eba8.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-016,2026-09-10,2026-09-10,China,Financing,Chip,镭昱半导体,镭昱半导体完成Pre-A+轮融资,Micro-LED微显示芯片研发商；融资轮次：Pre-A+轮；原始披露金额：约亿元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：招银国际，沣途资本。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/8ecad323699048e4950c68397faf1f95.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-018,2026-09-10,2026-09-10,China,Financing,Chip,奥维领芯,奥维领芯完成Pre-A轮融资,RISC-V处理器芯片研发商；融资轮次：Pre-A轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：深产投，国新国证，星宸科技，力合金融，深圳聚合资本，国发创投，共青城力合汇盈创业投资管理合伙企业（有限合伙），深圳市云万科创发展有限公司，上海双渠投资有限公司。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/5015e6c6128e9de70d6f7ba296b230e9.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-020,2026-09-10,2026-09-10,China,Financing,Chip,彩虹显示,彩虹显示完成天使轮融资,显示器件制造商；融资轮次：天使轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：彩虹股份，陕西维度基金，咸阳高新产业发展投资有限公司，咸阳市产业投资集团有限公司。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/dbeb5a105b8da1d1295b8dbbf4e4c371.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-021,2026-09-10,2026-09-10,China,Financing,Chip,超吉芯科技,超吉芯科技完成天使轮融资,光电集成芯片制造商；融资轮次：天使轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：丽水西富芯自有资金投资合伙企业（有限合伙）。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/1c5ce4ecc3dc9028b34909561190c206.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-043,2026-09-10,2026-09-10,Global,Financing,Chip,Positron,Positron完成C+轮融资,人工智能芯片研发商；融资轮次：C+轮；原始披露金额：5亿美元；原始币种：USD；人民币换算：3387150000.00；美元换算：500000000.00；投资方：NEA恩颐投资，个人（Jim Clark），德丰杰成长基金，卡塔尔投资局，Resilience Reserve，Helena，1517 Fund，VentureTech Alliance，Hudson River Trading，Cisco，Arena Private Wealth，Natural Capital，Flume Ventures，Unless，Boardman Bay Capital Management，Fincadia Advisors，Banyan Ventures，U First Capital，Naver Ventures。,企查查（境外）,Database,N/A,Manual,https://www.qcc.com/product/31e56f96ccde43a5b841aae5a0b7609f.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查overseas清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-PUB-071,2026-09-10,2026-09-10,China,Technology,AI,,"313起融资,小鹏机器人、帕西尼领跑,算力脑机企业接续发力,351.59亿同比翻四倍:2026年8月人工智能领域投融资分析-36氪",年：东三省兄弟决定自己撑起门面 LP排队投高榕 极新 特邀作者 关注企服和硬科技创新 发表文章 22 篇 最近内容 313起融资，小鹏机器人、帕西尼领跑，算力脑机企业接续发力，351.59亿同比翻四倍：2026年8月人工智能领域投融资分析 2026-09-10 Sand.ai：全球首个千亿级开源MoE视频生成模型MAGI Preview 2026-09-03 中国机器人已出海至141国，售后服务正成为新的机会 2026-09-02 阅读更多内容，狠戳这里 提及的AI 查看AI测评 DeepSeek 千问 Qoder MiniMax Kimi Marvis 36氪AI测评 选靠谱AI，看真实评测 查看 36氪AI测评官方交流社区 加入 36氪项目推荐 咨询项目审核和入驻 联,36kr.com,Industry_Media,https://www.36kr.com/p/3977429406832520,Watch,,2,4,3,2.80,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-073,2026-09-10,2026-09-10,China,Technology,Chip,,燧原科技9月11日科创板上市;微纳核芯完成10亿元C1轮融资_腾讯新闻,"0910A03XE600"",""atype"":""0"",""article_type"":""0"",""title"":""燧原科技9月11日科创板上市；微纳核芯完成10亿元C1轮融资"",""desc"":""资本洞察燧原科技：将于9月11日科创板上市燧原科技于2026年9月9日盘后发布提示性公告，宣布公司股票将于2026年9月11日在上海证券交易所科创板上市。作为我国云端AI（人工智能）芯片领域的领军企业之一，燧原科技本次发行价为142.18元/股，发行后总股本为4.30亿股，按发行价计算对应市值约611.87亿元。根据提示性公告，燧原科技本次公开发行股票数量为4303.52万股，占发行后总股本的比例为10.00%，本次发行不涉及老股转让。（每日经济新闻）微纳核芯完成10亿元C1轮融资9月9 投资、金浦投资、阳光人..."",""catalog1"":""tech"",""ad_channel_sign"":""tech"",""introduction"":"""",""media"":""i黑马"",""media_id"":""1171"",""pubtime"":""2026-09-10 09:53:17"",""comment_id"":""1260910604845006"",""political"":0,""cmsId"":""20260910A03XE600"",""cms_id"":""20260910A03XE600"",""closeAllAd"":0,""c",news.qq.com,Industry_Media,https://news.qq.com/rain/a/20260910A03XE600,Watch,,2,4,3,2.80,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-FIN-005,2026-09-11,2026-09-11,China,Financing,Commercial_Space,派铂宇航,派铂宇航完成A+轮融资,航空航天动力系统设计制造商；融资轮次：A+轮；原始披露金额：数千万元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：深圳高新投，兴铁产业投资基金，华西金智投资。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/7e9376340ae731d722d3c580f0be6f58.html,3,3,3,3.00,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Database_Only,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；商业航天、卫星、火箭、遥感或空间基础设施；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-PUB-038,2026-09-11,2026-09-11,China,Technology,Commercial_Space,,我国成功发射遥感五十三号01-03星、遥感五十六号01-03星 - 今日头条,,toutiao.com,Industry_Media,https://www.toutiao.com/article/7684012807993573915,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-041,2026-09-11,2026-09-11,US,Technology,Commercial_Space,,SpaceX launches 3 telecom satellites to orbit on 700th Falcon mission of all time (video),"""],""articleVerticalHandle"":[],""articleCategoryHandle"":[""launches-spacecraft"",""space-exploration""],""articleCreatedDate"":""2026-09-11T20:13:47Z"",""articlePublishedDate"":""2026-09-13T21:41:26Z"",""articleContentModifiedDate"":""2026-09-13T21:41:26Z"",""subSite"":"""",""articleVertical"":"""",""id"":""4RLa8nSzxoUF9ohdK4bhWF"",""legacyId"":""4RLa8nSzxoUF9ohdK4bhWF"", mission of all time (video)"", ""alternativeHeadline"": ""It was the 105th Falcon 9 launch of the year."", ""datePublished"": ""2026-09-13T21:41:26+00:00"", ""url"": ""https://www.space.com/space-exploration/launches-spacecraft/spacex-launches-3-telecom-satellites-to-orb",space.com,Industry_Media,https://www.space.com/space-exploration/launches-spacecraft/spacex-launches-3-telecom-satellites-to-orbit-on-700th-falcon-mission-of-all-time-video,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_web
2026W37-PUB-042,2026-09-11,2026-09-11,China,Technology,Commercial_Space,,我国成功发射遥感五十三号01-03星、遥感五十六号01-03星-三秦网-陕西省重点新闻网站,3110 互联网违法和不良信息举报电话: 029-63907152 首页 要闻 锐评 民生 文体 教育 小秦帮忙 视频 专题 一老一小 社区里 财税 首页 > 焦点新闻 我国成功发射遥感五十三号01-03星、遥感五十六号01-03星 时间：2026-09-11 来源：新华社 大 中 小 分享到微信朋友圈 打开微信，点击 “ 发现 ” ，使用 “ 扫一扫 ” 即可将网页分享至朋友圈。 9月10日17时00分，我国在酒泉卫星发射中心使用长征四号乙运载火箭，成功将遥感五十三号01-03星、遥感五十六号01-03星发射升空，卫星顺利进入预定轨道，发射任务取得圆满成功。 人阅读 https://wan-ytzm.ytzwapp.cn/ 20112871 3 编辑：李嘉诚 责编：荆学,sanqin.com,Industry_Media,https://www.sanqin.com/2026-09/11/content_20112871.html,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-043,2026-09-11,2026-09-11,Global,Technology,Commercial_Space,,"At space summit, France and EU rescue European satellite constellation Iris²",,lemonde.fr,Industry_Media,https://www.lemonde.fr/en/economy/article/2026/09/11/at-space-summit-france-and-eu-rescue-european-satellite-constellation-iris_6757421_19.html,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_web
2026W37-PUB-044,2026-09-11,2026-09-11,Global,Policy,Commercial_Space,,航天电子(600879.SH):完成2026年度第三期超短期融资券兑付|界面新闻,"('206','#ad_header_top'); 航天电子 航天电子(600879.SH)：完成2026年度第三期超短期融资券兑付 航天电子9月11日公告披露，公司已按照约定时限完成2026年度第三期超短期融资券的兑付工作。 有连云 · 2026/09/11 16:44 来源：界面新闻 2026年9月11日，航天电子(600879.SH)公告称，公司2024年年度股东大会审议通过申请注册发行不超过60亿元超短期融资券的议案，2025年10月31日获交易商协会接受注册并签发《接受注册通知书》。公司2026年度第三期超短期融资券于2026年8月发行，近日公司已按照约定时限完成该期超短期融资券的兑付工作。 未经正式授权严禁转载本文，侵权必究。 0 扫一扫下载界面新闻APP 其他途径关注界面… 航天电子 航天电子(600879.SH)：完成2026年度第三期超短期融资券兑付 航天电子9月11日公告披露，公司已按照约定时限完成2026年度第三期超短期融资券的兑付工作。 有连云 · 2026年9月11日，航天电子(600879.SH)公告称，公司2024年年度股东大会审议通过申请注册发行不超过60亿元超短期融资券的议案，2025年10月31日获交易商协会接受注册并签发《接受注册通知书》。公司2026年度第三期超短期融资券于2026年8月发行，近日公司已按照约定时限完成该期超短期融资券的兑付工",jiemian.com,Industry_Media,https://www.jiemian.com/article/15084837.html,Watch,https://wap.eastmoney.com/a/202609113872101543.html;https://finance.eastmoney.com/a/202609113872101543.html,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Appendix,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-045,2026-09-11,2026-09-11,China,Technology,Commercial_Space,,2026-2032年中国航天器行业市场需求监测及投资方向研究报告_华经情报网_华经产业研究院,"投资方向研究报告"",""description"":""2026-2032年中国航天器行业市场需求监测及投资方向研究报告，主要包括企业竞争力分析、运行格局分析、整体运行形势分析、发展趋势与投资预测分析等内容。"",""datePublished"":""2026-09-11T10:00:35+08:00"",""dateModified"":""2026-09-11T10:00:35+08:00"",""author"":{""@type"":""Person"",""name"":""华经""},""publisher"":{""@type"":""Organization"",""name"":""华经情报网"",""url"":""https://www.huaon.com/"",""logo"":{""@type"":""ImageObject",huaon.com,Industry_Media,https://www.huaon.com/channel/instruments/1181765.html,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-046,2026-09-11,2026-09-11,China,Technology,Commercial_Space;AI,,2026年AI算力竞争分析及产业布局:千亿美元ARR目标与吉瓦级扩容数据解析_报告大厅,什么选择我们？ 您当前的位置： 报告大厅首页 >> 财经频道 >> 美国股市 >> 2026年AI算力竞争分析及产业布局：千亿美元ARR目标与吉瓦级扩容数据解析 2026年AI算力竞争分析及产业布局：千亿美元ARR目标与吉瓦级扩容数据解析 2026-09-11 16:18:17 报告大厅 (www.chinabgao.com) 字号： T | T 中国报告大厅网讯，近期披露的业务进展显示，相关航天科技企业正加速将 人工智能 计算能力转化为营收增长引擎。随着大额托管协议密集生效，企业明确了短期收入冲刺目标与中长期基础设施部署节奏，通过地面与轨道双轨并行的策略应对资源约束，并同步推进通信网络的全球化覆盖进程，整体产业扩张路径已清晰成型。 一、AI算力订单密集落地，竞争分析及产,chinabgao.com,Industry_Media,https://www.chinabgao.com/finance/us/347317.html,Watch,https://m.chinabgao.com/finance/us/347317.html,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-047,2026-09-11,2026-09-11,China,Technology,Commercial_Space,,北京党员教育,"on.hash.indexOf(""weixin"") != -1){ $(""#shareTitle"").html(""长征六号丙“一箭七星”成功入轨 卫星“拼车”上太空究竟“拼”什么""); $(""#shareTime"").html(""发布时间:2026-09-11 来源:北京日报""); } }); 登录 注册 月度学习 特色 课程库 二十大> 第一书记 先锋之声 榜样之光 $(document).ready(function(){ $.ajax({ type:""GET"", url:""/checkLoginAjax.do"", data:{}, dataType:""json"", error:function(){ console.log(""checkLogin error"")",bjcc.gov.cn,Official,https://www.bjcc.gov.cn/article/600672351.html,S_Core,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-050,2026-09-11,2026-09-11,Global,Technology,Commercial_Space,,"航天智造:9月10日接受机构调研,招商证券参与_股票频道_证券之星",ȯ֮��APP ��ҳ - ��Ʊ - ���ݽ��� - ���б��� - ���� �������죺9��10�ս��ܻ������У�����֤ȯ���� ��Դ�� ֤�ǹ�˾���� ֤�ǹ�˾���� �������� >> 2026-09-11 14:04:40 ������Ȩ��Ϣ�ٱ�ר�� ֤ȯ֮����Ϣ��2026��9��10�պ������죨300446����������ƹ�˾��2026��9��10�ս��ܻ������У�����֤ȯսӾ׳���롣 �����������£� �ʣ��빫˾��ô���°�������飿 �����ã���˾�ϰ���ʵ��Ӫҵ����38.99��Ԫ��ͬ�ȼ���6.36%��ʵ�ֹ�ĸ������,stock.stockstar.com,Industry_Media,https://stock.stockstar.com/RB2026091100028113.shtml,Watch,https://i.ifeng.com/c/8wKfNfuRjaM,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Appendix,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
